from,to,distance_km
NR,PL,586
NR,PO,312
NR,PR,412
NR,RG,250
NR,RH,224
NR,RM,165
NR,S,284
NR,SA,499
NR,SE,191
NR,SG,214
NR,SK,343
NR,SL,222
NR,SM,215
NR,SN,317
NR,SO,320
NR,SP,327
NR,SR,464
NR,SS,187
NR,ST,424
NR,SW,194
NR,SY,436
NR,TA,422
NR,TD,692
NR,TF,357
NR,TN,235
NR,TQ,513
NR,TR,640
NR,TS,418
NR,TW,210
NR,UB,208
NR,W,193
NR,WA,379
NR,WC,188
NR,WD,218
NR,WF,296
NR,WN,388
NR,WR,386
NR,WS,389
NR,WV,392
NR,YO,316
NR,ZE,1414
NW,AB,848
NW,AL,26
NW,B,229
NW,BA,178
NW,BB,362
NW,BD,328
NW,BH,182
NW,BL,321
NW,BN,91
NW,BR,27
NW,BS,196
NW,BT,
NW,CA,488
NW,CB,100
NW,CF,240
NW,CH,295
NW,CM,57
NW,CO,96
NW,CR,28
NW,CT,105
NW,CV,158
NW,CW,261
NW,DA,42
NW,DD,734
NW,DE,213
NW,DG,542
NW,DH,416
NW,DL,381
NW,DN,258
NW,DT,228
NW,DY,204
NW,E,16
NW,EC,10
NW,EH,638
NW,EN,22
NW,EX,285
NW,FK,701
NW,FY,371
NW,G,653
NW,GL,189
NW,GU,59
NW,HA,15
NW,HD,378
NW,HG,343
NW,HP,46
NW,HR,247
NW,HS,
NW,HU,323
NW,HX,360
NW,IG,21
NW,IP,120
NW,IV,922
NW,KA,692
NW,KT,26
NW,KW,1027
NW,KY,680
NW,L,318
NW,LA,377
NW,LD,392
NW,LE,165
NW,LL,371
NW,LN,227
NW,LS,306
NW,LU,43
NW,M,302
NW,ME,60
NW,MK,87
NW,ML,632
NW,N,13
NW,NE,439
NW,NG,198
NW,NN,113
NW,NP,221
NW,NR,194
NW,NW,0
NW,OL,317
NW,OX,108
NW,PA,665
NW,PE,130
NW,PH,730
NW,PL,401
NW,PO,155
NW,PR,343
NW,RG,64
NW,RH,45
NW,RM,29
NW,S,271
NW,SA,313
NW,SE,19
NW,SG,61
NW,SK,330
NW,SL,36
NW,SM,30
NW,SN,130
NW,SO,138
NW,SP,145
NW,SR,458
NW,SS,73
NW,ST,242
NW,SW,15
NW,SY,313
NW,TA,235
NW,TD,686
NW,TF,275
NW,TN,57
NW,TQ,327
NW,TR,454
NW,TS,412
NW,TW,16
NW,UB,21
NW,W,10
NW,WA,299
NW,WC,10
NW,WD,24
NW,WF,290
NW,WN,318
NW,WR,200
NW,WS,206
NW,WV,209
NW,YO,310
NW,ZE,1214
OL,AB,578
OL,AL,351
OL,B,147
OL,BA,310
OL,BB,53
OL,BD,60
OL,BH,427
OL,BL,31
OL,BN,396
OL,BR,340
OL,BS,291
OL,BT,
OL,CA,218
OL,CB,404
OL,CF,287
OL,CH,78
OL,CM,363
OL,CO,411
OL,CR,340
OL,CT,417
OL,CV,177
OL,CW,64
OL,DA,
OL,DD,464
OL,DE,142
OL,DG,272
OL,DH,230
OL,DL,194
OL,DN,125
OL,DT,420
OL,DY,138
OL,E,329
OL,EC,316
OL,EH,382
OL,EN,336
OL,EX,412
OL,FK,429
OL,FY,92
OL,G,383
OL,GL,230
OL,GU,363
OL,HA,328
OL,HD,29
OL,HG,105
OL,HP,271
OL,HR,199
OL,HS,
OL,HU,159
OL,HX,37
OL,IG,335
OL,IP,426
OL,IV,650
OL,KA,422
OL,KT,342
OL,KW,838
OL,KY,410
OL,L,69
OL,LA,107
OL,LD,212
OL,LE,189
OL,LL,155
OL,LN,162
OL,LS,76
OL,LU,262
OL,M,14
OL,ME,392
OL,MK,230
OL,ML,362
OL,N,326
OL,NE,227
OL,NG,149
OL,NN,255
OL,NP,269
OL,NR,368
OL,NW,325
OL,OL,0
OL,OX,261
OL,PA,395
OL,PE,241
OL,PH,460
OL,PL,496
OL,PO,459
OL,PR,63
OL,RG,305
OL,RH,350
OL,RM,343
OL,S,84
OL,SA,361
OL,SE,331
OL,SG,374
OL,SK,25
OL,SL,343
OL,SM,342
OL,SN,290
OL,SO,441
OL,SP,448
OL,SR,271
OL,SS,391
OL,ST,75
OL,SW,331
OL,SY,117
OL,TA,363
OL,TD,294
OL,TF,151
OL,TN,385
OL,TQ,454
OL,TR,582
OL,TS,183
OL,TW,340
OL,UB,337
OL,W,316
OL,WA,40
OL,WC,313
OL,WD,282
OL,WF,93
OL,WN,42
OL,WR,245
OL,WS,164
OL,WV,126
OL,YO,118
OL,ZE,1025
OX,AB,948
OX,AL,142
OX,B,114
OX,BA,158
OX,BB,301
OX,BD,315
OX,BH,166
OX,BL,265
OX,BN,167
OX,BR,128
OX,BS,121
OX,BT,
OX,CA,426
OX,CB,199
OX,CF,219
OX,CH,233
OX,CM,157
OX,CO,196
OX,CR,126
OX,CT,219
OX,CV,84
OX,CW,199
OX,DA,140
OX,DD,680
OX,DE,181
OX,DG,479
OX,DH,515
OX,DL,412
OX,DN,270
OX,DT,210
OX,DY,129
OX,E,116
OX,EC,109
OX,EH,589
OX,EN,127
OX,EX,265
OX,FK,639
OX,FY,309
OX,G,591
OX,GL,169
OX,GU,86
OX,HA,93
OX,HD,287
OX,HG,442
OX,HP,196
OX,HR,139
OX,HS,
OX,HU,331
OX,HX,328
OX,IG,121
OX,IP,220
OX,IV,1006
OX,KA,629
OX,KT,122
OX,KW,969
OX,KY,627
OX,L,256
OX,LA,315
OX,LD,267
OX,LE,178
OX,LL,310
OX,LN,326
OX,LS,297
OX,LU,158
OX,M,246
OX,ME,158
OX,MK,155
OX,ML,570
OX,N,117
OX,NE,538
OX,NG,222
OX,NN,133
OX,NP,201
OX,NR,294
OX,NW,108
OX,OL,259
OX,OX,0
OX,PA,602
OX,PE,229
OX,PH,677
OX,PL,326
OX,PO,137
OX,PR,281
OX,RG,44
OX,RH,118
OX,RM,129
OX,S,236
OX,SA,293
OX,SE,117
OX,SG,164
OX,SK,237
OX,SL,72
OX,SM,126
OX,SN,55
OX,SO,120
OX,SP,127
OX,SR,489
OX,SS,168
OX,ST,186
OX,SW,114
OX,SY,183
OX,TA,215
OX,TD,637
OX,TF,160
OX,TN,155
OX,TQ,307
OX,TR,434
OX,TS,442
OX,TW,96
OX,UB,87
OX,W,103
OX,WA,268
OX,WC,108
OX,WD,207
OX,WF,281
OX,WN,257
OX,WR,92
OX,WS,132
OX,WV,135
OX,YO,341
OX,ZE,1157
PA,AB,260
PA,AL,690
PA,B,488
PA,BA,651
PA,BB,341
PA,BD,464
PA,BH,768
PA,BL,354
PA,BN,741
PA,BR,679
PA,BS,632
PA,BT,
PA,CA,176
PA,CB,751
PA,CF,626
PA,CH,393
PA,CM,710
PA,CO,749
PA,CR,679
PA,CT,771
PA,CV,543
PA,CW,403
PA,DA,695
PA,DD,146
PA,DE,554
PA,DG,230
PA,DH,310
PA,DL,346
PA,DN,469
PA,DT,879
PA,DY,478
PA,E,674
PA,EC,661
PA,EH,88
PA,EN,675
PA,EX,753
PA,FK,60
PA,FY,349
PA,G,12
PA,GL,572
PA,GU,710
PA,HA,675
PA,HD,412
PA,HG,450
PA,HP,696
PA,HR,538
PA,HS,
PA,HU,500
PA,HX,393
PA,IG,674
PA,IP,772
PA,IV,303
PA,KA,51
PA,KT,681
PA,KW,459
PA,KY,126
PA,L,378
PA,LA,287
PA,LD,611
PA,LE,532
PA,LL,470
PA,LN,528
PA,LS,458
PA,LU,707
PA,M,381
PA,ME,715
PA,MK,582
PA,ML,34
PA,N,665
PA,NE,288
PA,NG,510
PA,NN,763
PA,NP,608
PA,NR,738
PA,NW,664
PA,OL,395
PA,OX,602
PA,PA,0
PA,PE,597
PA,PH,113
PA,PL,837
PA,PO,806
PA,PR,321
PA,RG,718
PA,RH,695
PA,RM,682
PA,S,502
PA,SA,700
PA,SE,671
PA,SG,713
PA,SK,390
PA,SL,690
PA,SM,681
PA,SN,785
PA,SO,789
PA,SP,796
PA,SR,307
PA,SS,719
PA,ST,427
PA,SW,670
PA,SY,456
PA,TA,704
PA,TD,135
PA,TF,516
PA,TN,708
PA,TQ,795
PA,TR,923
PA,TS,367
PA,TW,679
PA,UB,675
PA,W,662
PA,WA,364
PA,WC,661
PA,WD,685
PA,WF,474
PA,WN,345
PA,WR,530
PA,WS,506
PA,WV,467
PA,YO,417
PA,ZE,646
PE,AB,719
PE,AL,155
PE,B,148
PE,BA,299
PE,BB,257
PE,BD,198
PE,BH,299
PE,BL,308
PE,BN,210
PE,BR,145
PE,BS,317
PE,BT,
PE,CA,408
PE,CB,127
PE,CF,360
PE,CH,412
PE,CM,174
PE,CO,213
PE,CR,148
PE,CT,236
PE,CV,275
PE,CW,212
PE,DA,161
PE,DD,604
PE,DE,131
PE,DG,461
PE,DH,287
PE,DL,251
PE,DN,128
PE,DT,345
PE,DY,163
PE,E,133
PE,EC,126
PE,EH,509
PE,EN,109
PE,EX,406
PE,FK,568
PE,FY,305
PE,G,585
PE,GL,310
PE,GU,175
PE,HA,142
PE,HD,249
PE,HG,213
PE,HP,163
PE,HR,236
PE,HS,
PE,HU,193
PE,HX,204
PE,IG,138
PE,IP,131
PE,IV,790
PE,KA,629
PE,KT,147
PE,KW,948
PE,KY,551
PE,L,273
PE,LA,494
PE,LD,349
PE,LE,84
PE,LL,489
PE,LN,97
PE,LS,176
PE,LU,172
PE,M,290
PE,ME,175
PE,MK,204
PE,ML,501
PE,N,119
PE,NE,309
PE,NG,83
PE,NN,230
PE,NP,341
PE,NR,135
PE,NW,130
PE,OL,304
PE,OX,229
PE,PA,597
PE,PE,0
PE,PH,600
PE,PL,523
PE,PO,272
PE,PR,460
PE,RG,185
PE,RH,162
PE,RM,147
PE,S,158
PE,SA,434
PE,SE,136
PE,SG,78
PE,SK,217
PE,SL,157
PE,SM,147
PE,SN,251
PE,SO,254
PE,SP,260
PE,SR,328
PE,SS,184
PE,ST,189
PE,SW,135
PE,SY,300
PE,TA,356
PE,TD,556
PE,TF,194
PE,TN,175
PE,TQ,447
PE,TR,575
PE,TS,282
PE,TW,146
PE,UB,142
PE,W,128
PE,WA,243
PE,WC,125
PE,WD,152
PE,WF,160
PE,WN,436
PE,WR,320
PE,WS,166
PE,WV,169
PE,YO,180
PE,ZE,1136
PH,AB,148
PH,AL,755
PH,B,577
PH,BA,919
PH,BB,430
PH,BD,477
PH,BH,843
PH,BL,443
PH,BN,828
PH,BR,747
PH,BS,
PH,BT,
PH,CA,266
PH,CB,673
PH,CF,721
PH,CH,483
PH,CM,775
PH,CO,834
PH,CR,748
PH,CT,856
PH,CV,632
PH,CW,493
PH,DA,779
PH,DD,33
PH,DE,617
PH,DG,319
PH,DH,314
PH,DL,349
PH,DN,472
PH,DT,972
PH,DY,573
PH,E,733
PH,EC,763
PH,EH,92
PH,EN,730
PH,EX,828
PH,FK,53
PH,FY,439
PH,G,101
PH,GL,
PH,GU,775
PH,HA,746
PH,HD,498
PH,HG,473
PH,HP,725
PH,HR,633
PH,HS,
PH,HU,503
PH,HX,482
PH,IG,739
PH,IP,858
PH,IV,190
PH,KA,140
PH,KT,746
PH,KW,399
PH,KY,50
PH,L,467
PH,LA,377
PH,LD,614
PH,LE,721
PH,LL,608
PH,LN,568
PH,LS,482
PH,LU,772
PH,M,470
PH,ME,796
PH,MK,684
PH,ML,123
PH,N,732
PH,NE,291
PH,NG,607
PH,NN,662
PH,NP,703
PH,NR,736
PH,NW,730
PH,OL,484
PH,OX,697
PH,PA,113
PH,PE,600
PH,PH,0
PH,PL,912
PH,PO,855
PH,PR,411
PH,RG,741
PH,RH,762
PH,RM,747
PH,S,515
PH,SA,774
PH,SE,735
PH,SG,716
PH,SK,480
PH,SL,757
PH,SM,747
PH,SN,
PH,SO,797
PH,SP,881
PH,SR,331
PH,SS,805
PH,ST,517
PH,SW,765
PH,SY,545
PH,TA,779
PH,TD,187
PH,TF,587
PH,TN,794
PH,TQ,870
PH,TR,1008
PH,TS,345
PH,TW,746
PH,UB,770
PH,W,757
PH,WA,454
PH,WC,726
PH,WD,736
PH,WF,498
PH,WN,435
PH,WR,625
PH,WS,573
PH,WV,557
PH,YO,420
PH,ZE,587
PL,AB,1208
PL,AL,402
PL,B,349
PL,BA,223
PL,BB,536
PL,BD,687
PL,BH,459
PL,BL,613
PL,BN,481
PL,BR,388
PL,BS,205
PL,BT,
PL,CA,661
PL,CB,459
PL,CF,268
PL,CH,468
PL,CM,417
PL,CO,456
PL,CR,386
PL,CT,479
PL,CV,433
PL,CW,434
PL,DA,433
PL,DD,915
PL,DE,413
PL,DG,714
PL,DH,776
PL,DL,740
PL,DN,617
PL,DT,334
PL,DY,364
PL,E,376
PL,EC,369
PL,EH,824
PL,EN,387
PL,EX,84
PL,FK,873
PL,FY,544
PL,G,825
PL,GL,268
PL,GU,346
PL,HA,378
PL,HD,559
PL,HG,702
PL,HP,399
PL,HR,319
PL,HS,
PL,HU,566
PL,HX,560
PL,IG,381
PL,IP,480
PL,IV,1291
PL,KA,864
PL,KT,381
PL,KW,1204
PL,KY,862
PL,L,491
PL,LA,735
PL,LD,501
PL,LE,413
PL,LL,544
PL,LN,586
PL,LS,532
PL,LU,419
PL,M,595
PL,ME,419
PL,MK,446
PL,ML,805
PL,N,375
PL,NE,798
PL,NG,457
PL,NN,429
PL,NP,249
PL,NR,555
PL,NW,368
PL,OL,521
PL,OX,326
PL,PA,837
PL,PE,489
PL,PH,912
PL,PL,0
PL,PO,298
PL,PR,702
PL,RG,304
PL,RH,379
PL,RM,390
PL,S,471
PL,SA,341
PL,SE,378
PL,SG,423
PL,SK,493
PL,SL,332
PL,SM,388
PL,SN,271
PL,SO,266
PL,SP,226
PL,SR,724
PL,SS,460
PL,ST,421
PL,SW,375
PL,SY,401
PL,TA,133
PL,TD,1045
PL,TF,395
PL,TN,448
PL,TQ,61
PL,TR,86
PL,TS,677
PL,TW,356
PL,UB,376
PL,W,363
PL,WA,503
PL,WC,368
PL,WD,387
PL,WF,515
PL,WN,677
PL,WR,440
PL,WS,367
PL,WV,370
PL,YO,669
PL,ZE,1392
PO,AB,966
PO,AL,170
PO,B,267
PO,BA,139
PO,BB,493
PO,BD,444
PO,BH,79
PO,BL,417
PO,BN,73
PO,BR,135
PO,BS,157
PO,BT,
PO,CA,618
PO,CB,231
PO,CF,218
PO,CH,425
PO,CM,172
PO,CO,221
PO,CR,116
PO,CT,251
PO,CV,237
PO,CW,391
PO,DA,163
PO,DD,853
PO,DE,329
PO,DG,672
PO,DH,532
PO,DL,497
PO,DN,399
PO,DT,124
PO,DY,316
PO,E,148
PO,EC,149
PO,EH,757
PO,EN,154
PO,EX,215
PO,FK,831
PO,FY,502
PO,G,783
PO,GL,223
PO,GU,71
PO,HA,133
PO,HD,510
PO,HG,459
PO,HP,154
PO,HR,269
PO,HS,
PO,HU,454
PO,HX,545
PO,IG,146
PO,IP,235
PO,IV,1075
PO,KA,822
PO,KT,140
PO,KW,1122
PO,KY,799
PO,L,449
PO,LA,507
PO,LD,404
PO,LE,297
PO,LL,502
PO,LN,343
PO,LS,447
PO,LU,186
PO,M,399
PO,ME,171
PO,MK,195
PO,ML,762
PO,N,130
PO,NE,555
PO,NG,341
PO,NN,243
PO,NP,200
PO,NR,312
PO,NW,130
PO,OL,447
PO,OX,153
PO,PA,795
PO,PE,261
PO,PH,849
PO,PL,298
PO,PO,0
PO,PR,473
PO,RG,93
PO,RH,100
PO,RM,154
PO,S,403
PO,SA,294
PO,SE,137
PO,SG,192
PO,SK,390
PO,SL,167
PO,SM,128
PO,SN,159
PO,SO,33
PO,SP,72
PO,SR,576
PO,SS,182
PO,ST,372
PO,SW,116
PO,SY,351
PO,TA,187
PO,TD,805
PO,TF,313
PO,TN,177
PO,TQ,257
PO,TR,384
PO,TS,543
PO,TW,125
PO,UB,154
PO,W,124
PO,WA,430
PO,WC,123
PO,WD,143
PO,WF,431
PO,WN,449
PO,WR,244
PO,WS,319
PO,WV,322
PO,YO,441
PO,ZE,1310
PR,AB,514
PR,AL,369
PR,B,167
PR,BA,330
PR,BB,19
PR,BD,143
PR,BH,447
PR,BL,32
PR,BN,420
PR,BR,358
PR,BS,
PR,BT,
PR,CA,145
PR,CB,430
PR,CF,305
PR,CH,72
PR,CM,389
PR,CO,428
PR,CR,358
PR,CT,450
PR,CV,222
PR,CW,82
PR,DA,374
PR,DD,399
PR,DE,233
PR,DG,198
PR,DH,248
PR,DL,212
PR,DN,148
PR,DT,558
PR,DY,157
PR,E,347
PR,EC,340
PR,EH,308
PR,EN,353
PR,EX,432
PR,FK,357
PR,FY,28
PR,G,309
PR,GL,
PR,GU,389
PR,HA,354
PR,HD,92
PR,HG,129
PR,HP,375
PR,HR,217
PR,HS,
PR,HU,183
PR,HX,72
PR,IG,353
PR,IP,451
PR,IV,586
PR,KA,348
PR,KT,360
PR,KW,928
PR,KY,346
PR,L,57
PR,LA,34
PR,LD,218
PR,LE,211
PR,LL,149
PR,LN,197
PR,LS,158
PR,LU,386
PR,M,60
PR,ME,394
PR,MK,261
PR,ML,289
PR,N,344
PR,NE,244
PR,NG,189
PR,NN,246
PR,NP,287
PR,NR,403
PR,NW,343
PR,OL,73
PR,OX,281
PR,PA,321
PR,PE,286
PR,PH,396
PR,PL,516
PR,PO,485
PR,PR,0
PR,RG,325
PR,RH,374
PR,RM,361
PR,S,119
PR,SA,379
PR,SE,349
PR,SG,392
PR,SK,122
PR,SL,369
PR,SM,360
PR,SN,
PR,SO,468
PR,SP,475
PR,SR,263
PR,SS,398
PR,ST,106
PR,SW,349
PR,SY,135
PR,TA,383
PR,TD,356
PR,TF,195
PR,TN,387
PR,TQ,474
PR,TR,602
PR,TS,240
PR,TW,358
PR,UB,354
PR,W,341
PR,WA,43
PR,WC,340
PR,WD,364
PR,WF,116
PR,WN,24
PR,WR,209
PR,WS,184
PR,WV,146
PR,YO,160
PR,ZE,1116
RG,AB,903
RG,AL,98
RG,B,159
RG,BA,114
RG,BB,345
RG,BD,383
RG,BH,122
RG,BL,309
RG,BN,123
RG,BR,84
RG,BS,132
RG,BT,
RG,CA,470
RG,CB,155
RG,CF,175
RG,CH,277
RG,CM,113
RG,CO,152
RG,CR,82
RG,CT,175
RG,CV,128
RG,CW,243
RG,DA,96
RG,DD,724
RG,DE,225
RG,DG,524
RG,DH,471
RG,DL,436
RG,DN,313
RG,DT,166
RG,DY,173
RG,E,72
RG,EC,65
RG,EH,634
RG,EN,83
RG,EX,221
RG,FK,755
RG,FY,353
RG,G,635
RG,GL,125
RG,GU,42
RG,HA,73
RG,HD,331
RG,HG,398
RG,HP,95
RG,HR,183
RG,HS,
RG,HU,378
RG,HX,372
RG,IG,77
RG,IP,176
RG,IV,961
RG,KA,746
RG,KT,77
RG,KW,1014
RG,KY,671
RG,L,301
RG,LA,431
RG,LD,328
RG,LE,221
RG,LL,354
RG,LN,282
RG,LS,341
RG,LU,114
RG,M,291
RG,ME,118
RG,MK,141
RG,ML,686
RG,N,71
RG,NE,494
RG,NG,265
RG,NN,177
RG,NP,157
RG,NR,250
RG,NW,64
RG,OL,303
RG,OX,44
RG,PA,646
RG,PE,185
RG,PH,721
RG,PL,337
RG,PO,93
RG,PR,397
RG,RG,0
RG,RH,74
RG,RM,85
RG,S,281
RG,SA,249
RG,SE,73
RG,SG,106
RG,SK,281
RG,SL,28
RG,SM,79
RG,SN,66
RG,SO,76
RG,SP,83
RG,SR,513
RG,SS,124
RG,ST,230
RG,SW,70
RG,SY,227
RG,TA,171
RG,TD,741
RG,TF,204
RG,TN,111
RG,TQ,263
RG,TR,390
RG,TS,467
RG,TW,52
RG,UB,43
RG,W,59
RG,WA,312
RG,WC,64
RG,WD,83
RG,WF,325
RG,WN,373
RG,WR,136
RG,WS,176
RG,WV,179
RG,YO,365
RG,ZE,1201
RH,AB,880
RH,AL,70
RH,B,221
RH,BA,188
RH,BB,395
RH,BD,360
RH,BH,196
RH,BL,351
RH,BN,48
RH,BR,28
RH,BS,230
RH,BT,
RH,CA,520
RH,CB,132
RH,CF,274
RH,CH,327
RH,CM,83
RH,CO,122
RH,CR,17
RH,CT,137
RH,CV,191
RH,CW,294
RH,DA,64
RH,DD,766
RH,DE,245
RH,DG,572
RH,DH,448
RH,DL,413
RH,DN,299
RH,DT,241
RH,DY,236
RH,E,48
RH,EC,37
RH,EH,671
RH,EN,53
RH,EX,321
RH,FK,732
RH,FY,404
RH,G,684
RH,GL,200
RH,GU,33
RH,HA,58
RH,HD,411
RH,HG,375
RH,HP,79
RH,HR,281
RH,HS,
RH,HU,355
RH,HX,366
RH,IG,47
RH,IP,146
RH,IV,983
RH,KA,722
RH,KT,41
RH,KW,1057
RH,KY,712
RH,L,351
RH,LA,409
RH,LD,402
RH,LE,198
RH,LL,403
RH,LN,268
RH,LS,347
RH,LU,87
RH,M,333
RH,ME,82
RH,MK,118
RH,ML,663
RH,N,46
RH,NE,471
RH,NG,242
RH,NN,146
RH,NP,255
RH,NR,220
RH,NW,45
RH,OL,348
RH,OX,142
RH,PA,695
RH,PE,171
RH,PH,762
RH,PL,383
RH,PO,99
RH,PR,376
RH,RG,74
RH,RH,0
RH,RM,55
RH,S,303
RH,SA,349
RH,SE,28
RH,SG,93
RH,SK,324
RH,SL,72
RH,SM,25
RH,SN,164
RH,SO,150
RH,SP,157
RH,SR,490
RH,SS,94
RH,ST,273
RH,SW,40
RH,SY,346
RH,TA,271
RH,TD,718
RH,TF,304
RH,TN,32
RH,TQ,363
RH,TR,465
RH,TS,444
RH,TW,41
RH,UB,57
RH,W,40
RH,WA,332
RH,WC,37
RH,WD,68
RH,WF,331
RH,WN,351
RH,WR,234
RH,WS,239
RH,WV,242
RH,YO,342
RH,ZE,1245
RM,AB,865
RM,AL,56
RM,B,206
RM,BA,199
RM,BB,380
RM,BD,345
RM,BH,201
RM,BL,338
RM,BN,109
RM,BR,44
RM,BS,218
RM,BT,
RM,CA,506
RM,CB,117
RM,CF,261
RM,CH,313
RM,CM,28
RM,CO,67
RM,CR,38
RM,CT,104
RM,CV,176
RM,CW,279
RM,DA,42
RM,DD,750
RM,DE,230
RM,DG,559
RM,DH,433
RM,DL,398
RM,DN,274
RM,DT,246
RM,DY,222
RM,E,14
RM,EC,22
RM,EH,655
RM,EN,37
RM,EX,306
RM,FK,718
RM,FY,389
RM,G,670
RM,GL,211
RM,GU,76
RM,HA,42
RM,HD,395
RM,HG,360
RM,HP,64
RM,HR,268
RM,HS,
RM,HU,340
RM,HX,351
RM,IG,8
RM,IP,118
RM,IV,950
RM,KA,709
RM,KT,45
RM,KW,1045
RM,KY,697
RM,L,336
RM,LA,395
RM,LD,415
RM,LE,183
RM,LL,389
RM,LN,243
RM,LS,322
RM,LU,71
RM,M,320
RM,ME,60
RM,MK,105
RM,ML,650
RM,N,29
RM,NE,455
RM,NG,227
RM,NN,131
RM,NP,242
RM,NR,192
RM,NW,29
RM,OL,335
RM,OX,129
RM,PA,682
RM,PE,146
RM,PH,747
RM,PL,423
RM,PO,172
RM,PR,361
RM,RG,85
RM,RH,59
RM,RM,0
RM,S,288
RM,SA,334
RM,SE,27
RM,SG,68
RM,SK,311
RM,SL,57
RM,SM,50
RM,SN,152
RM,SO,155
RM,SP,162
RM,SR,475
RM,SS,38
RM,ST,259
RM,SW,29
RM,SY,332
RM,TA,257
RM,TD,702
RM,TF,289
RM,TN,66
RM,TQ,348
RM,TR,475
RM,TS,429
RM,TW,45
RM,UB,42
RM,W,28
RM,WA,318
RM,WC,23
RM,WD,53
RM,WF,306
RM,WN,337
RM,WR,221
RM,WS,224
RM,WV,227
RM,YO,327
RM,ZE,1232
S,AB,640
S,AL,233
S,B,122
S,BA,285
S,BB,109
S,BD,76
S,BH,405
S,BL,87
S,BN,349
S,BR,286
S,BS,269
S,BT,
S,CA,272
S,CB,231
S,CF,299
S,CH,133
S,CM,317
S,CO,355
S,CR,287
S,CT,363
S,CV,152
S,CW,174
S,DA,307
S,DD,525
S,DE,58
S,DG,487
S,DH,208
S,DL,172
S,DN,30
S,DT,395
S,DY,137
S,E,275
S,EC,268
S,EH,430
S,EN,268
S,EX,388
S,FK,486
S,FY,147
S,G,438
S,GL,209
S,GU,318
S,HA,285
S,HD,59
S,HG,90
S,HP,234
S,HR,210
S,HS,
S,HU,95
S,HX,89
S,IG,280
S,IP,379
S,IV,710
S,KA,476
S,KT,287
S,KW,851
S,KY,472
S,L,124
S,LA,162
S,LD,236
S,LE,106
S,LL,210
S,LN,78
S,LS,61
S,LU,219
S,M,67
S,ME,317
S,MK,265
S,ML,417
S,N,273
S,NE,230
S,NG,65
S,NN,204
S,NP,280
S,NR,284
S,NW,271
S,OL,84
S,OX,236
S,PA,449
S,PE,158
S,PH,522
S,PL,474
S,PO,405
S,PR,128
S,RG,327
S,RH,306
S,RM,289
S,S,0
S,SA,387
S,SE,276
S,SG,319
S,SK,59
S,SL,299
S,SM,293
S,SN,268
S,SO,394
S,SP,403
S,SR,250
S,SS,326
S,ST,116
S,SW,277
S,SY,152
S,TA,338
S,TD,477
S,TF,167
S,TN,317
S,TQ,432
S,TR,560
S,TS,203
S,TW,288
S,UB,284
S,W,271
S,WA,95
S,WC,268
S,WD,246
S,WF,44
S,WN,104
S,WR,164
S,WS,139
S,WV,143
S,YO,102
S,ZE,1038
SA,AB,911
SA,AL,346
SA,B,247
SA,BA,153
SA,BB,398
SA,BD,463
SA,BH,371
SA,BL,364
SA,BN,393
SA,BR,331
SA,BS,135
SA,BT,
SA,CA,523
SA,CB,404
SA,CF,73
SA,CH,311
SA,CM,362
SA,CO,401
SA,CR,330
SA,CT,424
SA,CV,377
SA,CW,297
SA,DA,345
SA,DD,828
SA,DE,328
SA,DG,627
SA,DH,720
SA,DL,685
SA,DN,561
SA,DT,266
SA,DY,277
SA,E,322
SA,EC,313
SA,EH,737
SA,EN,329
SA,EX,258
SA,FK,736
SA,FY,425
SA,G,738
SA,GL,164
SA,GU,291
SA,HA,322
SA,HD,387
SA,HG,647
SA,HP,349
SA,HR,162
SA,HS,
SA,HU,479
SA,HX,450
SA,IG,326
SA,IP,425
SA,IV,1000
SA,KA,727
SA,KT,327
SA,KW,1102
SA,KY,775
SA,L,354
SA,LA,412
SA,LD,112
SA,LE,470
SA,LL,387
SA,LN,530
SA,LS,445
SA,LU,359
SA,M,346
SA,ME,363
SA,MK,390
SA,ML,667
SA,N,320
SA,NE,742
SA,NG,339
SA,NN,327
SA,NP,92
SA,NR,514
SA,NW,313
SA,OL,359
SA,OX,293
SA,PA,750
SA,PE,433
SA,PH,825
SA,PL,341
SA,PO,292
SA,PR,379
SA,RG,249
SA,RH,323
SA,RM,334
SA,S,384
SA,SA,0
SA,SE,322
SA,SG,368
SA,SK,337
SA,SL,277
SA,SM,333
SA,SN,182
SA,SO,325
SA,SP,219
SA,SR,637
SA,SS,372
SA,ST,362
SA,SW,319
SA,SY,244
SA,TA,208
SA,TD,784
SA,TF,267
SA,TN,360
SA,TQ,300
SA,TR,427
SA,TS,590
SA,TW,300
SA,UB,292
SA,W,308
SA,WA,335
SA,WC,312
SA,WD,338
SA,WF,429
SA,WN,354
SA,WR,210
SA,WS,280
SA,WV,283
SA,YO,614
SA,ZE,1290
SE,AB,857
SE,AL,43
SE,B,196
SE,BA,187
SE,BB,368
SE,BD,332
SE,BH,182
SE,BL,328
SE,BN,76
SE,BR,9
SE,BS,206
SE,BT,
SE,CA,493
SE,CB,105
SE,CF,249
SE,CH,300
SE,CM,56
SE,CO,95
SE,CR,11
SE,CT,91
SE,CV,163
SE,CW,266
SE,DA,27
SE,DD,738
SE,DE,217
SE,DG,547
SE,DH,421
SE,DL,385
SE,DN,262
SE,DT,227
SE,DY,209
SE,E,14
SE,EC,10
SE,EH,643
SE,EN,27
SE,EX,294
SE,FK,706
SE,FY,377
SE,G,658
SE,GL,199
SE,GU,58
